Fecha	Variable	Lectura	Unidad
05-02-2023 05:50	Precipitación acumulada	0	mm
05-02-2023 06:00	Precipitación acumulada	0	mm
05-02-2023 06:10	Precipitación acumulada	0	mm
05-02-2023 06:20	Precipitación acumulada	0	mm
05-02-2023 06:30	Precipitación acumulada	0	mm
05-02-2023 06:40	Precipitación acumulada	0	mm
05-02-2023 06:50	Precipitación acumulada	0	mm
05-02-2023 07:00	Precipitación acumulada	0	mm
05-02-2023 07:10	Precipitación acumulada	0	mm
05-02-2023 07:20	Precipitación acumulada	0	mm
05-02-2023 07:30	Precipitación acumulada	0	mm
05-02-2023 07:40	Precipitación acumulada	0	mm
05-02-2023 07:50	Precipitación acumulada	0	mm
05-02-2023 08:00	Precipitación acumulada	0	mm
05-02-2023 08:10	Precipitación acumulada	0	mm
05-02-2023 08:20	Precipitación acumulada	0	mm
05-02-2023 08:30	Precipitación acumulada	0	mm
05-02-2023 08:40	Precipitación acumulada	0	mm
05-02-2023 08:50	Precipitación acumulada	0	mm
05-02-2023 09:00	Precipitación acumulada	0	mm
05-02-2023 09:10	Precipitación acumulada	0	mm
05-02-2023 09:20	Precipitación acumulada	0	mm
05-02-2023 09:30	Precipitación acumulada	0	mm
05-02-2023 09:40	Precipitación acumulada	0	mm
05-02-2023 09:50	Precipitación acumulada	0	mm
05-02-2023 10:00	Precipitación acumulada	0	mm
05-02-2023 10:10	Precipitación acumulada	0	mm
05-02-2023 10:20	Precipitación acumulada	0	mm
05-02-2023 10:30	Precipitación acumulada	0	mm
05-02-2023 10:40	Precipitación acumulada	0	mm
05-02-2023 10:50	Precipitación acumulada	0	mm
05-02-2023 11:00	Precipitación acumulada	0	mm
05-02-2023 11:10	Precipitación acumulada	0	mm
05-02-2023 11:20	Precipitación acumulada	0	mm
05-02-2023 11:30	Precipitación acumulada	0	mm
05-02-2023 11:40	Precipitación acumulada	0	mm
05-02-2023 11:50	Precipitación acumulada	0	mm
05-02-2023 12:00	Precipitación acumulada	0	mm
05-02-2023 12:10	Precipitación acumulada	0	mm
05-02-2023 12:20	Precipitación acumulada	0	mm
05-02-2023 12:30	Precipitación acumulada	0	mm
05-02-2023 12:40	Precipitación acumulada	0	mm
05-02-2023 12:50	Precipitación acumulada	0	mm
05-02-2023 13:00	Precipitación acumulada	0	mm
05-02-2023 13:10	Precipitación acumulada	0	mm
05-02-2023 13:20	Precipitación acumulada	0	mm
05-02-2023 13:30	Precipitación acumulada	0	mm
05-02-2023 13:40	Precipitación acumulada	0	mm
05-02-2023 13:50	Precipitación acumulada	0	mm
05-02-2023 14:00	Precipitación acumulada	0	mm
05-02-2023 14:10	Precipitación acumulada	0	mm
05-02-2023 14:20	Precipitación acumulada	0	mm
05-02-2023 14:30	Precipitación acumulada	0	mm
05-02-2023 14:40	Precipitación acumulada	0	mm
05-02-2023 14:50	Precipitación acumulada	0	mm
05-02-2023 15:00	Precipitación acumulada	0	mm
05-02-2023 15:10	Precipitación acumulada	0	mm
05-02-2023 15:20	Precipitación acumulada	0	mm
05-02-2023 15:30	Precipitación acumulada	0	mm
05-02-2023 15:40	Precipitación acumulada	0	mm
05-02-2023 15:50	Precipitación acumulada	0	mm
05-02-2023 16:00	Precipitación acumulada	0	mm
05-02-2023 16:10	Precipitación acumulada	0	mm
05-02-2023 16:20	Precipitación acumulada	0	mm
05-02-2023 16:30	Precipitación acumulada	0	mm
05-02-2023 16:40	Precipitación acumulada	0	mm
05-02-2023 16:50	Precipitación acumulada	0	mm
05-02-2023 17:00	Precipitación acumulada	0	mm
05-02-2023 17:10	Precipitación acumulada	0	mm
05-02-2023 17:20	Precipitación acumulada	0	mm
05-02-2023 17:30	Precipitación acumulada	0	mm
05-02-2023 17:40	Precipitación acumulada	0	mm
05-02-2023 17:50	Precipitación acumulada	0	mm
05-02-2023 18:00	Precipitación acumulada	0	mm
05-02-2023 18:10	Precipitación acumulada	0	mm
05-02-2023 18:20	Precipitación acumulada	0	mm
05-02-2023 18:30	Precipitación acumulada	0	mm
05-02-2023 18:40	Precipitación acumulada	0	mm
05-02-2023 18:50	Precipitación acumulada	0	mm
05-02-2023 19:00	Precipitación acumulada	0	mm
05-02-2023 19:10	Precipitación acumulada	0	mm
05-02-2023 19:20	Precipitación acumulada	0	mm
05-02-2023 19:30	Precipitación acumulada	0	mm
05-02-2023 19:40	Precipitación acumulada	0	mm
05-02-2023 19:50	Precipitación acumulada	0	mm
05-02-2023 20:00	Precipitación acumulada	0	mm
05-02-2023 20:10	Precipitación acumulada	0	mm
05-02-2023 20:20	Precipitación acumulada	0	mm
05-02-2023 20:30	Precipitación acumulada	0	mm
05-02-2023 20:40	Precipitación acumulada	0	mm
05-02-2023 20:50	Precipitación acumulada	0	mm
05-02-2023 21:00	Precipitación acumulada	0	mm
05-02-2023 21:10	Precipitación acumulada	0	mm
05-02-2023 21:20	Precipitación acumulada	0	mm
05-02-2023 21:30	Precipitación acumulada	0	mm
05-02-2023 21:40	Precipitación acumulada	0	mm
05-02-2023 21:50	Precipitación acumulada	0	mm
05-02-2023 22:00	Precipitación acumulada	0	mm
05-02-2023 22:10	Precipitación acumulada	0	mm
05-02-2023 22:20	Precipitación acumulada	0	mm
05-02-2023 22:30	Precipitación acumulada	0	mm
05-02-2023 22:40	Precipitación acumulada	0	mm
05-02-2023 22:50	Precipitación acumulada	0	mm
05-02-2023 23:00	Precipitación acumulada	0	mm
05-02-2023 23:10	Precipitación acumulada	0	mm
05-02-2023 23:20	Precipitación acumulada	0	mm
05-02-2023 23:30	Precipitación acumulada	0	mm
05-02-2023 23:40	Precipitación acumulada	0	mm
05-02-2023 23:50	Precipitación acumulada	0	mm
06-02-2023 00:00	Precipitación acumulada	0	mm
06-02-2023 00:10	Precipitación acumulada	0	mm
06-02-2023 00:20	Precipitación acumulada	0	mm
06-02-2023 00:30	Precipitación acumulada	0	mm
06-02-2023 00:40	Precipitación acumulada	0	mm
06-02-2023 00:50	Precipitación acumulada	0	mm
06-02-2023 01:00	Precipitación acumulada	0	mm
06-02-2023 01:10	Precipitación acumulada	0	mm
06-02-2023 01:20	Precipitación acumulada	0	mm
06-02-2023 01:30	Precipitación acumulada	0	mm
06-02-2023 01:40	Precipitación acumulada	0	mm
06-02-2023 01:50	Precipitación acumulada	0	mm
06-02-2023 02:00	Precipitación acumulada	0	mm
06-02-2023 02:10	Precipitación acumulada	0	mm
06-02-2023 02:20	Precipitación acumulada	0	mm
06-02-2023 02:30	Precipitación acumulada	0	mm
06-02-2023 02:40	Precipitación acumulada	0	mm
06-02-2023 02:50	Precipitación acumulada	0	mm
06-02-2023 03:00	Precipitación acumulada	0	mm
06-02-2023 03:10	Precipitación acumulada	0	mm
06-02-2023 03:20	Precipitación acumulada	0	mm
06-02-2023 03:30	Precipitación acumulada	0	mm
06-02-2023 03:40	Precipitación acumulada	0	mm
06-02-2023 03:50	Precipitación acumulada	0	mm
06-02-2023 04:00	Precipitación acumulada	0	mm
06-02-2023 04:10	Precipitación acumulada	0	mm
06-02-2023 04:20	Precipitación acumulada	0	mm
06-02-2023 04:30	Precipitación acumulada	0	mm
06-02-2023 04:40	Precipitación acumulada	0	mm
06-02-2023 04:50	Precipitación acumulada	0	mm
06-02-2023 05:00	Precipitación acumulada	0	mm
06-02-2023 05:10	Precipitación acumulada	0	mm
06-02-2023 05:20	Precipitación acumulada	0	mm
06-02-2023 05:30	Precipitación acumulada	0	mm
06-02-2023 05:40	Precipitación acumulada	0	mm
06-02-2023 05:50	Precipitación acumulada	0	mm
06-02-2023 06:00	Precipitación acumulada	0	mm
06-02-2023 06:10	Precipitación acumulada	0	mm
06-02-2023 06:20	Precipitación acumulada	0	mm
06-02-2023 06:30	Precipitación acumulada	0	mm
06-02-2023 06:40	Precipitación acumulada	0	mm
06-02-2023 06:50	Precipitación acumulada	0	mm
06-02-2023 07:00	Precipitación acumulada	0	mm
06-02-2023 07:10	Precipitación acumulada	0	mm
06-02-2023 07:20	Precipitación acumulada	0	mm
06-02-2023 07:30	Precipitación acumulada	0	mm
06-02-2023 07:40	Precipitación acumulada	0	mm
06-02-2023 07:50	Precipitación acumulada	0	mm
06-02-2023 08:00	Precipitación acumulada	0	mm
06-02-2023 08:10	Precipitación acumulada	0	mm
06-02-2023 08:20	Precipitación acumulada	0	mm
06-02-2023 08:30	Precipitación acumulada	0	mm
06-02-2023 08:40	Precipitación acumulada	0	mm
06-02-2023 08:50	Precipitación acumulada	0	mm
06-02-2023 09:00	Precipitación acumulada	0	mm
06-02-2023 09:10	Precipitación acumulada	0	mm
06-02-2023 09:20	Precipitación acumulada	0	mm
06-02-2023 09:30	Precipitación acumulada	0	mm
06-02-2023 09:40	Precipitación acumulada	0	mm
06-02-2023 09:50	Precipitación acumulada	0	mm
06-02-2023 10:00	Precipitación acumulada	0	mm
06-02-2023 10:10	Precipitación acumulada	0	mm
06-02-2023 10:20	Precipitación acumulada	0	mm
06-02-2023 10:30	Precipitación acumulada	0	mm
06-02-2023 10:40	Precipitación acumulada	0	mm
06-02-2023 10:50	Precipitación acumulada	0	mm
06-02-2023 11:00	Precipitación acumulada	0	mm
06-02-2023 11:10	Precipitación acumulada	0	mm
06-02-2023 11:20	Precipitación acumulada	0	mm
06-02-2023 11:30	Precipitación acumulada	0	mm
06-02-2023 11:40	Precipitación acumulada	0	mm
06-02-2023 11:50	Precipitación acumulada	0	mm
06-02-2023 12:00	Precipitación acumulada	0	mm
06-02-2023 12:10	Precipitación acumulada	0	mm
06-02-2023 12:20	Precipitación acumulada	0	mm
06-02-2023 12:30	Precipitación acumulada	0	mm
06-02-2023 12:40	Precipitación acumulada	0	mm
06-02-2023 12:50	Precipitación acumulada	0	mm
06-02-2023 13:00	Precipitación acumulada	0	mm
06-02-2023 13:10	Precipitación acumulada	0	mm
06-02-2023 13:20	Precipitación acumulada	0	mm
06-02-2023 13:30	Precipitación acumulada	0	mm
06-02-2023 13:40	Precipitación acumulada	0	mm
06-02-2023 13:50	Precipitación acumulada	0	mm
06-02-2023 14:00	Precipitación acumulada	0	mm
06-02-2023 14:10	Precipitación acumulada	0	mm
06-02-2023 14:20	Precipitación acumulada	0	mm
06-02-2023 14:30	Precipitación acumulada	0	mm
06-02-2023 14:40	Precipitación acumulada	0	mm
06-02-2023 14:50	Precipitación acumulada	0	mm
06-02-2023 15:00	Precipitación acumulada	0	mm
06-02-2023 15:10	Precipitación acumulada	0	mm
06-02-2023 15:20	Precipitación acumulada	0	mm
06-02-2023 15:30	Precipitación acumulada	0	mm
06-02-2023 15:40	Precipitación acumulada	0	mm
06-02-2023 15:50	Precipitación acumulada	0	mm
06-02-2023 16:00	Precipitación acumulada	0	mm
06-02-2023 16:10	Precipitación acumulada	0	mm
06-02-2023 16:20	Precipitación acumulada	0	mm
06-02-2023 16:30	Precipitación acumulada	0	mm
06-02-2023 16:40	Precipitación acumulada	0	mm
06-02-2023 16:50	Precipitación acumulada	0	mm
06-02-2023 17:00	Precipitación acumulada	0	mm
06-02-2023 17:10	Precipitación acumulada	0	mm
06-02-2023 17:20	Precipitación acumulada	0	mm
06-02-2023 17:30	Precipitación acumulada	0	mm
06-02-2023 17:40	Precipitación acumulada	0	mm
06-02-2023 17:50	Precipitación acumulada	0	mm
06-02-2023 18:00	Precipitación acumulada	0	mm
06-02-2023 18:10	Precipitación acumulada	0	mm
06-02-2023 18:20	Precipitación acumulada	0	mm
06-02-2023 18:30	Precipitación acumulada	0	mm
06-02-2023 18:40	Precipitación acumulada	0	mm
06-02-2023 18:50	Precipitación acumulada	0	mm
06-02-2023 19:00	Precipitación acumulada	0	mm
06-02-2023 19:10	Precipitación acumulada	0	mm
06-02-2023 19:20	Precipitación acumulada	0	mm
06-02-2023 19:30	Precipitación acumulada	0	mm
06-02-2023 19:40	Precipitación acumulada	0	mm
06-02-2023 19:50	Precipitación acumulada	0	mm
06-02-2023 20:00	Precipitación acumulada	0	mm
06-02-2023 20:10	Precipitación acumulada	0	mm
06-02-2023 20:20	Precipitación acumulada	0	mm
06-02-2023 20:30	Precipitación acumulada	0	mm
06-02-2023 20:40	Precipitación acumulada	0	mm
06-02-2023 20:50	Precipitación acumulada	0	mm
06-02-2023 21:00	Precipitación acumulada	0	mm
06-02-2023 21:10	Precipitación acumulada	0	mm
06-02-2023 21:20	Precipitación acumulada	0	mm
06-02-2023 21:30	Precipitación acumulada	0	mm
06-02-2023 21:40	Precipitación acumulada	0	mm
06-02-2023 21:50	Precipitación acumulada	0	mm
06-02-2023 22:00	Precipitación acumulada	0	mm
06-02-2023 22:10	Precipitación acumulada	0	mm
06-02-2023 22:20	Precipitación acumulada	0	mm
06-02-2023 22:30	Precipitación acumulada	0	mm
06-02-2023 22:40	Precipitación acumulada	0	mm
06-02-2023 22:50	Precipitación acumulada	0	mm
06-02-2023 23:00	Precipitación acumulada	0	mm
06-02-2023 23:10	Precipitación acumulada	0	mm
06-02-2023 23:20	Precipitación acumulada	0	mm
06-02-2023 23:30	Precipitación acumulada	0	mm
06-02-2023 23:40	Precipitación acumulada	0	mm
06-02-2023 23:50	Precipitación acumulada	0	mm
07-02-2023 00:00	Precipitación acumulada	0	mm
07-02-2023 00:10	Precipitación acumulada	0	mm
07-02-2023 00:20	Precipitación acumulada	0	mm
07-02-2023 00:30	Precipitación acumulada	0	mm
07-02-2023 00:40	Precipitación acumulada	0	mm
07-02-2023 00:50	Precipitación acumulada	0	mm
07-02-2023 01:00	Precipitación acumulada	0	mm
07-02-2023 01:10	Precipitación acumulada	0	mm
07-02-2023 01:20	Precipitación acumulada	0	mm
07-02-2023 01:30	Precipitación acumulada	0	mm
07-02-2023 01:40	Precipitación acumulada	0	mm
07-02-2023 01:50	Precipitación acumulada	0	mm
07-02-2023 02:00	Precipitación acumulada	0	mm
07-02-2023 02:10	Precipitación acumulada	0	mm
07-02-2023 02:20	Precipitación acumulada	0	mm
07-02-2023 02:30	Precipitación acumulada	0	mm
07-02-2023 02:40	Precipitación acumulada	0	mm
07-02-2023 02:50	Precipitación acumulada	0	mm
07-02-2023 03:00	Precipitación acumulada	0	mm
07-02-2023 03:10	Precipitación acumulada	0	mm
07-02-2023 03:20	Precipitación acumulada	0	mm
07-02-2023 03:30	Precipitación acumulada	0	mm
07-02-2023 03:40	Precipitación acumulada	0	mm
07-02-2023 03:50	Precipitación acumulada	0	mm
07-02-2023 04:00	Precipitación acumulada	0	mm
07-02-2023 04:10	Precipitación acumulada	0	mm
07-02-2023 04:20	Precipitación acumulada	0	mm
07-02-2023 04:30	Precipitación acumulada	0	mm
07-02-2023 04:40	Precipitación acumulada	0	mm
07-02-2023 04:50	Precipitación acumulada	0	mm
07-02-2023 05:00	Precipitación acumulada	0	mm
07-02-2023 05:10	Precipitación acumulada	0	mm
07-02-2023 05:20	Precipitación acumulada	0	mm
07-02-2023 05:30	Precipitación acumulada	0	mm
07-02-2023 05:40	Precipitación acumulada	0	mm
07-02-2023 05:50	Precipitación acumulada	0	mm
07-02-2023 06:00	Precipitación acumulada	0	mm
07-02-2023 06:10	Precipitación acumulada	0	mm
07-02-2023 06:20	Precipitación acumulada	0	mm
07-02-2023 06:30	Precipitación acumulada	0	mm
07-02-2023 06:40	Precipitación acumulada	0	mm
07-02-2023 06:50	Precipitación acumulada	0	mm
07-02-2023 07:00	Precipitación acumulada	0	mm
07-02-2023 07:10	Precipitación acumulada	0	mm
07-02-2023 07:20	Precipitación acumulada	0	mm
07-02-2023 07:30	Precipitación acumulada	1	mm
07-02-2023 07:40	Precipitación acumulada	0	mm
07-02-2023 07:50	Precipitación acumulada	0	mm
07-02-2023 08:00	Precipitación acumulada	0	mm
07-02-2023 08:10	Precipitación acumulada	0	mm
07-02-2023 08:20	Precipitación acumulada	0	mm
07-02-2023 08:30	Precipitación acumulada	0	mm
07-02-2023 08:40	Precipitación acumulada	0	mm
07-02-2023 08:50	Precipitación acumulada	0	mm
07-02-2023 09:00	Precipitación acumulada	0	mm
07-02-2023 09:10	Precipitación acumulada	0	mm
07-02-2023 09:20	Precipitación acumulada	0	mm
07-02-2023 09:30	Precipitación acumulada	0	mm
07-02-2023 09:40	Precipitación acumulada	0	mm
07-02-2023 09:50	Precipitación acumulada	0	mm
07-02-2023 10:00	Precipitación acumulada	0	mm
07-02-2023 10:10	Precipitación acumulada	0	mm
07-02-2023 10:20	Precipitación acumulada	0	mm
07-02-2023 10:30	Precipitación acumulada	0	mm
07-02-2023 10:40	Precipitación acumulada	0	mm
07-02-2023 10:50	Precipitación acumulada	0	mm
07-02-2023 11:00	Precipitación acumulada	0	mm
07-02-2023 11:10	Precipitación acumulada	0	mm
07-02-2023 11:20	Precipitación acumulada	0	mm
07-02-2023 11:30	Precipitación acumulada	0	mm
07-02-2023 11:40	Precipitación acumulada	0	mm
07-02-2023 11:50	Precipitación acumulada	0	mm
07-02-2023 12:00	Precipitación acumulada	0	mm
07-02-2023 12:10	Precipitación acumulada	0	mm
07-02-2023 12:20	Precipitación acumulada	0	mm
07-02-2023 12:30	Precipitación acumulada	0	mm
07-02-2023 12:40	Precipitación acumulada	0	mm
07-02-2023 12:50	Precipitación acumulada	0	mm
07-02-2023 13:00	Precipitación acumulada	0	mm
07-02-2023 13:10	Precipitación acumulada	0	mm
07-02-2023 13:20	Precipitación acumulada	0	mm
07-02-2023 13:30	Precipitación acumulada	0	mm
07-02-2023 13:40	Precipitación acumulada	0	mm
07-02-2023 13:50	Precipitación acumulada	0	mm
07-02-2023 14:00	Precipitación acumulada	0	mm
07-02-2023 14:10	Precipitación acumulada	0	mm
07-02-2023 14:20	Precipitación acumulada	0	mm
07-02-2023 14:30	Precipitación acumulada	0	mm
07-02-2023 14:40	Precipitación acumulada	0	mm
07-02-2023 14:50	Precipitación acumulada	0	mm
07-02-2023 15:00	Precipitación acumulada	0	mm
07-02-2023 15:10	Precipitación acumulada	0	mm
07-02-2023 15:20	Precipitación acumulada	0	mm
07-02-2023 15:30	Precipitación acumulada	0	mm
07-02-2023 15:40	Precipitación acumulada	0	mm
07-02-2023 15:50	Precipitación acumulada	0	mm
07-02-2023 16:00	Precipitación acumulada	0	mm
07-02-2023 16:10	Precipitación acumulada	0	mm
07-02-2023 16:20	Precipitación acumulada	0	mm
07-02-2023 16:30	Precipitación acumulada	0	mm
07-02-2023 16:40	Precipitación acumulada	0	mm
07-02-2023 16:50	Precipitación acumulada	0	mm
07-02-2023 17:00	Precipitación acumulada	0	mm
07-02-2023 17:10	Precipitación acumulada	0	mm
07-02-2023 17:20	Precipitación acumulada	0	mm
07-02-2023 17:30	Precipitación acumulada	0	mm
07-02-2023 17:40	Precipitación acumulada	0	mm
07-02-2023 17:50	Precipitación acumulada	0	mm
07-02-2023 18:00	Precipitación acumulada	0	mm
07-02-2023 18:10	Precipitación acumulada	0	mm
07-02-2023 18:20	Precipitación acumulada	0	mm
07-02-2023 18:30	Precipitación acumulada	0	mm
07-02-2023 18:40	Precipitación acumulada	0	mm
07-02-2023 18:50	Precipitación acumulada	0	mm
07-02-2023 19:00	Precipitación acumulada	0	mm
07-02-2023 19:10	Precipitación acumulada	0	mm
07-02-2023 19:20	Precipitación acumulada	0	mm
07-02-2023 19:30	Precipitación acumulada	0	mm
07-02-2023 19:40	Precipitación acumulada	0	mm
07-02-2023 19:50	Precipitación acumulada	0	mm
07-02-2023 20:00	Precipitación acumulada	0	mm
07-02-2023 20:10	Precipitación acumulada	0	mm
07-02-2023 20:20	Precipitación acumulada	0	mm
07-02-2023 20:30	Precipitación acumulada	0	mm
07-02-2023 20:40	Precipitación acumulada	0	mm
07-02-2023 20:50	Precipitación acumulada	0	mm
07-02-2023 21:00	Precipitación acumulada	0	mm
07-02-2023 21:10	Precipitación acumulada	0	mm
07-02-2023 21:20	Precipitación acumulada	0	mm
07-02-2023 21:30	Precipitación acumulada	0	mm
07-02-2023 21:40	Precipitación acumulada	0	mm
07-02-2023 21:50	Precipitación acumulada	0	mm
07-02-2023 22:00	Precipitación acumulada	0	mm
07-02-2023 22:10	Precipitación acumulada	0	mm
07-02-2023 22:20	Precipitación acumulada	0	mm
07-02-2023 22:30	Precipitación acumulada	0	mm
07-02-2023 22:40	Precipitación acumulada	0	mm
07-02-2023 22:50	Precipitación acumulada	0	mm
07-02-2023 23:00	Precipitación acumulada	0	mm
07-02-2023 23:10	Precipitación acumulada	0	mm
07-02-2023 23:20	Precipitación acumulada	0	mm
07-02-2023 23:30	Precipitación acumulada	0	mm
07-02-2023 23:40	Precipitación acumulada	0	mm
07-02-2023 23:50	Precipitación acumulada	0	mm
08-02-2023 00:00	Precipitación acumulada	0	mm
08-02-2023 00:10	Precipitación acumulada	0	mm
08-02-2023 00:20	Precipitación acumulada	0	mm
08-02-2023 00:30	Precipitación acumulada	0	mm
